PLAYER,Dacc,DD,GIR,SGpp,SCR,R1,R2,R3,R4,TOT,SGttg,SGott,SGapr,SGarg
Justin Thomas,60.71,295.3,72.22,0.408,65,71,71,64,68,274,3.218,0.863,1.621,0.735
Will Zalatoris,60.71,306.8,75,0,44.44,70,71,70,71,282,1.626,0.559,1.154,-0.086
Tom Hoge,58.93,279.6,62.5,0.621,62.96,69,71,71,72,283,0.755,-0.341,1.04,0.057
Si Woo Kim,58.93,284.9,75,0.083,61.11,72,70,67,71,280,2.044,0.014,2.035,-0.005
Jason Kokrak,58.93,299.6,73.61,0.76,63.16,70,72,71,67,280,1.366,0.739,1.157,-0.53
Cameron Percy,58.93,279.6,72.22,0.468,55,73,70,73,68,284,0.659,0.44,0.163,0.056
Nick Taylor,58.93,289,66.67,-0.49,58.33,70,74,72,71,287,0.867,-0.286,1.204,-0.051
Jhonattan Vegas,58.93,291.1,61.11,0.054,57.14,73,71,72,74,290,-0.428,0.362,-0.524,-0.265
Tyler McCumber,57.14,302.8,68.06,0.242,65.22,72,69,72,70,283,1.134,1.06,0.322,-0.249
Louis Oosthuizen,57.14,290.3,69.44,0.591,59.09,73,69,74,70,286,0.035,-0.907,0.421,0.521
Ryan Palmer,57.14,288.8,70.83,0.994,76.19,70,72,68,71,281,0.882,0.531,0.494,-0.142
Keegan Bradley,55.36,294,65.28,0.579,60,70,72,73,69,284,0.547,-0.49,0.555,0.483
Harry Higgs,55.36,282,69.44,0.61,59.09,71,73,67,73,284,0.517,-0.038,0.665,-0.11
Dustin Johnson,55.36,303.3,62.5,1.04,55.56,73,70,73,71,287,-0.664,0.31,-0.977,0.004
Patrick Rodgers,55.36,304.4,59.72,0.667,55.17,74,70,73,74,291,-1.291,0.511,-1.518,-0.284
Brendan Steele,55.36,286.6,62.5,1.042,59.26,72,72,71,71,286,-0.416,0.036,-0.985,0.533
Scott Brown,53.57,288.4,61.11,1.084,57.14,71,70,72,77,290,-1.458,0.335,-0.743,-1.049
Bryson DeChambeau,53.57,302.8,69.44,0.944,68.18,69,69,67,71,276,2.182,0.458,1.285,0.439
Sergio Garcia,53.57,293.3,73.61,-0.095,73.68,65,72,71,72,280,2.222,-0.333,2.08,0.474
Zach Johnson,53.57,281.4,63.89,1.584,61.54,75,68,72,71,286,-0.958,0.06,-0.994,-0.023
Shane Lowry,53.57,291.3,73.61,0.513,73.68,68,74,69,68,279,1.863,0.175,0.747,0.942
Scott Piercy,53.57,284.9,65.28,-1.179,56,73,70,71,79,293,0.056,-0.867,0.351,0.572
Harold Varner III,53.57,304,75,-0.629,38.89,70,73,71,76,290,0.255,0.744,-0.3,-0.189
Scott Harrington,51.79,306.5,62.5,-0.246,66.67,72,71,77,70,290,-0.128,-0.164,-1.15,1.187
Nate Lashley,51.79,279.6,54.17,-0.021,54.55,74,69,75,76,294,-1.353,-1.171,-0.727,0.546
Lee Westwood,51.79,294.8,77.78,1.55,75,69,66,68,72,275,1.827,0.094,1.11,0.623
Jon Rahm,50,294.8,80.56,0.533,57.14,72,68,67,73,280,1.593,0.256,1.17,0.167
Aaron Wise,50,294,69.44,-0.47,54.55,73,71,72,75,291,-0.153,0.242,-0.726,0.33
Lanto Griffin,48.21,294.9,69.44,0.813,36.36,73,71,68,73,285,0.063,0.194,0.708,-0.839
Talor Gooch,46.43,295.8,66.67,1.012,62.5,71,68,71,67,277,1.864,-0.732,1.699,0.897
Joaquin Niemann,46.43,303.6,75,0.826,50,73,71,70,70,284,0.3,0.195,0.12,-0.015
Adam Scott,46.43,308.4,61.11,0.513,57.14,72,71,73,71,287,-0.136,-1.291,0.405,0.75
Dylan Frittelli,44.64,304.4,72.22,-0.783,55,71,68,76,68,283,2.16,-0.479,1.052,1.587
Matt Jones,44.64,300,62.5,0.422,55.56,73,71,70,74,288,-0.296,-0.624,-0.606,0.935
Cameron Smith,42.86,291,59.72,1.453,62.07,71,73,65,72,281,0.423,-0.591,0.115,0.9
Charley Hoffman,41.07,304.4,73.61,0.439,52.63,70,68,76,67,281,1.437,-0.354,1.82,-0.029
Cameron Smith,42.86,290.8,62.5,2.88,62.96,69,71,69,66,275,0.717,-1.293,1.665,0.345
Anirban Lahiri,67.86,282.8,69.44,1.413,68.18,67,73,67,69,276,1.934,0.871,1.048,0.014
Paul Casey,55.36,289.5,63.89,1.22,88.46,70,69,69,69,277,1.877,-0.269,1.766,0.38
Kevin Kisner,67.86,271.9,63.89,1.473,65.38,68,74,68,68,278,1.374,0.516,-0.635,1.493
Keegan Bradley,67.86,296.4,72.22,-0.265,70,72,71,68,68,279,2.862,1.385,1.16,0.318
Doug Ghim,78.57,272.4,76.39,0.336,58.82,70,70,68,72,280,2.011,0.948,0.909,0.154
Russell Knox,73.21,276.1,77.78,0.377,62.5,71,71,68,70,280,1.97,0.737,0.283,0.95
Harold Varner III,67.86,284.1,76.39,0.134,64.71,69,69,72,70,280,2.213,0.743,1.292,0.177
Viktor Hovland,78.57,295.8,79.17,-0.786,46.67,71,73,68,69,281,2.883,1.175,2.376,-0.668
Adam Hadwin,64.29,286.6,61.11,1.427,67.86,72,72,70,67,281,0.67,-0.266,1.047,-0.111
Sepp Straka,58.93,286.5,76.39,1.5,58.82,69,74,71,67,281,0.597,0.859,-0.279,0.018
Dustin Johnson,55.36,294.6,69.44,1.341,54.55,69,73,76,63,281,0.756,0.567,0.645,-0.456
Brendan Steele,76.79,295.3,69.44,-0.524,50,73,69,69,71,282,2.371,1.904,1.051,-0.584
Keith Mitchell,62.5,291,66.67,0.351,62.5,67,72,74,69,282,1.496,1.07,-0.289,0.715
Taylor Pendrith,62.5,301.4,72.22,0.619,60,68,71,74,69,282,1.228,0.938,0.122,0.168
Max Homa,60.71,294.5,69.44,-0.337,63.64,72,73,71,66,282,2.184,1.095,0.988,0.101
Russell Henley,57.14,278.9,66.67,0.581,54.17,69,73,72,68,282,1.266,-0.808,2.888,-0.814
Daniel Berger,55.36,279.6,58.33,1.333,76.67,67,75,70,70,282,0.514,0.105,-0.559,0.968
Erik van Rooyen,53.57,280.9,69.44,-0.941,45.45,71,67,74,70,282,2.788,-0.376,2.831,0.333
Tyrrell Hatton,51.79,292.8,62.5,2.109,59.26,70,73,69,70,282,-0.262,-0.309,0.248,-0.2
Shane Lowry,51.79,288,73.61,0.426,47.37,73,70,67,72,282,1.421,0.432,0.975,0.014
Kevin Streelman,82.14,278.3,69.44,0.835,63.64,73,71,66,73,283,0.762,0.433,0.928,-0.6
Tommy Fleetwood,67.86,294.5,69.44,-0.398,54.55,66,73,72,72,283,1.995,0.813,0.57,0.612
Patton Kizzire,51.79,289.1,65.28,1.953,56,68,76,72,67,283,-0.356,-1.031,0.311,0.364
Joaquin Niemann,51.79,299.8,69.44,-0.301,59.09,67,73,73,70,283,1.898,0.794,0.517,0.587
Sergio Garcia,69.64,291.8,72.22,0.742,60,71,71,71,71,284,0.605,0.967,-0.294,-0.068
Doc Redman,62.5,282,69.44,0.168,50,71,70,72,71,284,1.179,0.854,0.82,-0.494
Corey Conners,58.93,280,70.83,0.188,76.19,70,69,75,70,284,1.159,0.415,0.497,0.247
Will Zalatoris,57.14,293.1,73.61,-0.391,52.63,69,71,70,74,284,1.738,1.112,0.735,-0.109
Patrick Reed,55.36,278.3,62.5,2.246,55.56,73,70,68,73,284,-0.9,-1.433,0.417,0.116
Alex Noren,50,283.1,66.67,-0.151,66.67,69,75,71,69,284,1.498,0.163,1.258,0.077
Sam Burns,46.43,293.5,63.89,1.101,65.38,68,69,71,76,284,0.246,0.046,0.205,-0.005
Tom Hoge,71.43,280.3,75,-1.309,66.67,66,71,72,76,285,2.406,0.824,0.689,0.894
Ian Poulter,69.64,273.1,63.89,0.098,65.38,73,70,71,71,285,0.999,-0.298,0.598,0.7
Joel Dahmen,67.86,275.9,63.89,1.205,50,70,71,71,73,285,-0.109,-0.006,0.234,-0.336
Rory McIlroy,66.07,293.6,65.28,-1.121,64,73,73,73,66,285,2.218,0.77,0.694,0.753
Pat Perez,66.07,272.6,63.89,1.437,57.69,70,72,75,68,285,-0.34,-0.407,0.179,-0.112
Abraham Ancer,62.5,274.5,65.28,0.156,60,68,71,74,72,285,0.941,0.2,0.704,0.037
Justin Thomas,62.5,285.9,69.44,-0.151,63.64,72,69,72,72,285,1.248,0.548,0.593,0.107
Louis Oosthuizen,78.57,282.5,59.72,-0.014,58.62,69,72,69,76,286,0.861,1.173,-0.388,0.076
Kramer Hickok,67.86,273.8,69.44,-0.355,63.64,67,75,71,73,286,1.202,0.534,0.891,-0.222
Francesco Molinari,60.71,279.4,66.67,-0.234,45.83,70,73,69,74,286,1.081,0.025,0.567,0.489
Scott Stallings,60.71,290.4,62.5,0.478,62.96,71,75,65,75,286,0.369,-0.208,-0.048,0.624
Adam Long,73.21,274.8,63.89,0.374,65.38,71,71,75,70,287,0.223,0.675,-0.603,0.151
Maverick McNealy,58.93,283.6,69.44,0.043,50,70,76,70,71,287,0.554,0.403,0.948,-0.797
Peter Malnati,57.14,285.9,66.67,0.787,66.67,70,75,72,70,287,-0.19,-0.859,0.877,-0.208
Troy Merritt,55.36,279.6,63.89,1.151,57.69,74,71,71,71,287,-0.554,-0.478,-0.149,0.073
Brice Garnett,60.71,278.6,61.11,-0.258,60.71,67,76,74,71,288,0.605,-0.386,0.662,0.329
Dylan Frittelli,57.14,284,69.44,-0.556,63.64,73,72,73,70,288,0.903,-0.032,1.058,-0.123
Aaron Wise,55.36,298.9,80.56,-1.256,35.71,71,74,74,69,288,1.603,0.429,1.367,-0.193
Jason Kokrak,60.71,297.3,55.56,0.299,65.63,72,72,71,74,289,-0.202,-0.578,0.26,0.116
Branden Grace,53.57,276.9,59.72,0.009,62.07,71,72,73,73,289,0.088,0.115,-1.453,1.426
Jon Rahm,71.43,292.4,72.22,-0.247,45,69,72,72,77,290,0.094,1.806,-1.656,-0.056
Jimmy Walker,60.71,282.1,72.22,-1.239,55,70,73,71,76,290,1.086,0.247,0.339,0.499
Sungjae Im,51.79,278.9,59.72,0.098,55.17,72,72,70,76,290,-0.251,-0.327,-0.427,0.503
K.H. Lee,51.79,279.3,69.44,0.164,50,70,73,76,71,290,-0.318,-0.364,-0.305,0.352
Scottie Scheffler,50,293.1,59.72,0.433,48.28,70,76,68,76,290,-0.586,0.25,-0.953,0.117
Michael Thompson,71.43,272.6,58.33,0.934,60,72,73,74,72,291,-1.337,-0.154,-0.874,-0.309
Denny McCarthy,55.36,274.1,61.11,0.112,53.57,70,76,73,72,291,-0.516,-0.631,0.018,0.097
Sam Ryder,53.57,277.5,59.72,0.707,55.17,69,74,73,75,291,-1.11,-0.692,-0.808,0.39
Brian Harman,69.64,274,65.28,-0.348,40,68,74,75,75,292,-0.305,0.53,-0.759,-0.076
Hank Lebioda,53.57,270.1,65.28,-0.597,56,72,70,72,78,292,-0.056,-0.996,1.252,-0.312
Chesson Hadley,46.43,290,54.17,2.277,57.58,70,74,71,77,292,-2.93,-1.55,-1.186,-0.193
Hayden Buckley,75,282.4,72.22,-1.471,45,72,71,76,74,293,0.568,1.483,-0.021,-0.894
Nick Watney,57.14,286.9,66.67,-0.435,58.33,75,71,75,72,293,-0.468,-0.421,0.805,-0.852
Bubba Watson,60.71,272.5,62.5,0.149,40.74,73,68,78,76,295,-1.552,0.495,-1.608,-0.439
Lucas Herbert,44.64,299,54.17,0.306,54.55,70,74,75,76,295,-1.709,-0.95,-0.556,-0.202
Lee Hodges,71.43,278.3,58.33,-1.701,60,72,74,75,76,297,-0.202,0.212,-0.69,0.276
Scottie Scheffler,67.86,305.9,75,0.027,72.22,68,69,65,69,271,4.292,1.159,1.882,1.25
Tyrrell Hatton,55.36,288.1,70.83,0.969,61.9,72,71,68,65,276,2.1,0.546,2.068,-0.514
Viktor Hovland,64.29,289.1,68.06,0.423,65.22,69,71,70,68,278,2.145,0.492,1.82,-0.167
Tom Hoge,73.21,291,66.67,-0.364,58.33,78,68,62,70,278,2.933,0.44,2.21,0.283
Hideki Matsuyama,67.86,288.5,62.5,0.354,62.96,74,70,67,68,279,1.964,0.834,0.713,0.418
Max Homa,64.29,287.8,68.06,0.106,65.22,72,72,67,69,280,1.962,0.39,1.176,0.396
Justin Suh,55.36,286.5,54.17,0.309,66.67,68,73,69,70,280,1.759,0.182,0.355,1.223
Justin Rose,73.21,290.3,69.44,-0.151,63.64,69,73,67,71,280,2.22,0.711,1.052,0.457
Sungjae Im,73.21,284,63.89,0.306,57.69,75,69,64,72,280,1.762,1.246,0.53,-0.014
David Lingmerth,73.21,274.4,62.5,1.274,66.67,72,68,68,72,280,0.795,0.141,1.599,-0.945
Cam Davis,48.21,301.4,58.33,1.13,70,69,70,67,74,280,0.939,0.185,-0.214,0.968
Min Woo Lee,66.07,296.6,65.28,1.936,56,68,70,66,76,280,0.132,1.116,-1.471,0.487
Rickie Fowler,55.36,287.3,66.67,0.911,50,72,70,68,71,281,0.908,0.582,0.652,-0.326
Adam Hadwin,67.86,290.6,69.44,-0.548,63.64,71,70,69,71,281,2.366,1.259,0.45,0.657
Collin Morikawa,67.86,286.4,70.83,-0.642,61.9,65,73,72,71,281,2.46,0.062,2.321,0.078
Adam Svensson,67.86,276.3,56.94,0.238,70.97,68,67,75,71,281,1.58,0.587,0.625,0.368
Denny McCarthy,73.21,284.4,65.28,0.484,64,68,72,69,72,281,1.335,0.906,0.043,0.386
Christiaan Bezuidenhout,62.5,274.9,62.5,0.983,74.07,68,70,69,74,281,0.836,-0.136,0.84,0.132
Xander Schauffele,51.79,293.4,61.11,0.777,50,72,73,69,68,282,0.791,-0.864,0.532,1.124
Russell Henley,75,287.9,68.06,-0.208,47.83,72,74,66,70,282,1.777,0.945,0.164,0.668
Tony Finau,62.5,291.5,68.06,0.598,47.83,73,72,66,71,282,0.971,-0.02,1.056,-0.065
Brandon Wu,50,288.3,55.56,1.752,53.13,73,69,69,71,282,-0.183,-0.078,-0.237,0.132
Jordan Spieth,57.14,291.8,65.28,0.201,60,69,75,66,72,282,1.367,-0.108,1.129,0.346
Patrick Cantlay,69.64,297.6,65.28,0.076,52,72,70,68,72,282,1.492,1.475,1.079,-1.062
Jason Day,46.43,292.5,65.28,-0.074,68,70,70,70,72,282,1.643,-0.671,0.722,1.592
Aaron Rai,69.64,289.5,73.61,0.014,63.16,73,69,65,75,282,1.555,0.845,0.694,0.015
Eric Cole,64.29,291,56.94,0.509,58.06,73,73,69,68,283,0.809,0.73,0.202,-0.123
Danny Willett,55.36,289.1,61.11,0.168,75,72,71,71,69,283,1.151,0.172,0.604,0.374
Brendon Todd,67.86,276.4,59.72,0.353,58.62,71,69,74,69,283,0.965,0.427,0.303,0.235
Ryan Fox,55.36,294.8,65.28,1.021,60,74,68,70,71,283,0.297,0.594,0.05,-0.348
Si Woo Kim,64.29,277.8,65.28,-0.713,48,69,74,68,72,283,2.032,0.458,1.775,-0.201
Wyndham Clark,62.5,301.1,56.94,0.127,70.97,69,73,69,72,283,1.191,1.23,-0.057,0.018
Tommy Fleetwood,55.36,282.6,62.5,0.025,62.96,72,70,65,76,283,1.294,-0.13,1.232,0.192
Chad Ramey,71.43,281.9,52.78,2.816,70.59,64,75,68,76,283,-1.497,0.337,-2.374,0.539
Keith Mitchell,50,300.9,56.94,1.249,51.61,72,74,68,70,284,-0.181,-0.414,0.026,0.208
Shane Lowry,58.93,298.6,62.5,-1.059,48.15,77,69,68,70,284,2.128,0.43,1.605,0.092
Austin Smotherman,64.29,285.8,59.72,-0.153,51.72,73,72,69,70,284,1.221,0.122,0.766,0.333
Sam Burns,66.07,293.8,61.11,0.754,57.14,68,74,72,70,284,0.315,0.317,-0.245,0.242
Mark Hubbard,66.07,280.6,63.89,0.329,65.38,71,72,70,71,284,0.739,-0.002,0.28,0.461
Byeong Hun An,41.07,295.9,51.39,0.341,71.43,71,70,70,73,284,0.727,-0.51,0.198,1.039
Taylor Moore,58.93,289,59.72,0.401,58.62,70,75,65,74,284,0.668,0.303,0.953,-0.588
Dylan Wu,71.43,287.4,63.89,0.254,53.85,69,73,68,74,284,0.814,0.814,0.198,-0.198
Ben Griffin,42.86,291.8,61.11,0.137,71.43,67,71,72,74,284,0.931,-0.778,0.271,1.438
Chesson Hadley,71.43,290.9,66.67,-0.21,66.67,71,73,72,69,285,1.028,0.5,0.526,0.003
Stephan Jaeger,58.93,290.5,68.06,-0.205,69.57,74,72,69,70,285,1.023,0.086,0.571,0.366
Sam Ryder,67.86,282.5,54.17,1.143,63.64,73,72,69,71,285,-0.325,0.713,-1.295,0.257
Brian Harman,73.21,281.8,61.11,0.464,64.29,73,71,70,71,285,0.355,1.121,-0.657,-0.109
Kramer Hickok,71.43,291.6,62.5,1.526,59.26,73,70,69,73,285,-0.707,0.574,-1.107,-0.174
Garrick Higgo,58.93,299,68.06,-0.491,52.17,70,73,68,74,285,1.309,0.314,0.494,0.502
Taylor Montgomery,50,282.5,52.78,2.069,64.71,70,73,66,76,285,-1.25,0.234,-1.058,-0.426
Tom Kim,80.36,288.5,63.89,-0.083,65.38,74,72,71,69,286,0.652,1.064,-0.09,-0.322
Lucas Glover,69.64,278.8,59.72,0.22,65.52,69,74,71,72,286,0.349,-0.027,-0.952,1.328
Cameron Young,51.79,299.4,59.72,0.046,58.62,71,73,68,74,286,0.522,0.43,0.323,-0.231
Ben Martin,62.5,281.8,59.72,0.035,62.07,71,74,72,70,287,0.284,0.511,-0.033,-0.194
Matthias Schwab,62.5,288.8,48.61,0.187,75.68,75,70,72,70,287,0.131,0.045,-0.114,0.2
Jerry Kelly,83.93,259.1,63.89,0.793,65.38,74,72,69,72,287,-0.475,-0.042,-0.018,-0.414
Gary Woodland,67.86,295.9,73.61,-1.743,47.37,72,70,71,74,287,2.061,0.854,0.996,0.211
Will Gordon,58.93,296.5,70.83,0.433,52.38,73,67,73,74,287,-0.114,-0.201,1.071,-0.984
Tyler Duncan,75,283.9,70.83,-0.648,47.62,73,69,70,75,287,0.967,1.017,0.609,-0.659
Justin Thomas,64.29,292.8,56.94,-1.237,64.52,73,73,71,71,288,1.305,0.404,0.889,0.012
Joel Dahmen,57.14,282.8,62.5,-0.001,40.74,73,71,73,71,288,0.07,-0.54,0.28,0.33
Maverick McNealy,57.14,286.3,58.33,1.797,63.33,74,71,70,73,288,-1.729,-1.259,-0.619,0.15
Nate Lashley,53.57,273.4,66.67,0.606,62.5,69,71,73,75,288,-0.538,-0.584,-0.409,0.455
Francesco Molinari,53.57,283.3,68.06,-0.241,65.22,73,71,68,76,288,0.31,-0.299,1.012,-0.403
Sepp Straka,62.5,288.1,66.67,-0.131,45.83,74,72,74,69,289,-0.051,-0.275,0.513,-0.288
Patton Kizzire,48.21,287.1,59.72,1.08,37.93,74,71,74,70,289,-1.261,-1.166,0.684,-0.779
Alex Smalley,64.29,296,58.33,-0.634,63.33,71,75,69,74,289,0.453,1.094,-0.703,0.062
Davis Thompson,55.36,302.9,51.39,1.143,60,70,73,69,79,291,-1.824,0.414,-2.276,0.038
Scott Stallings,57.14,295.9,50,0.839,61.11,71,74,72,75,292,-1.771,-1.084,-0.942,0.256
Taylor Pendrith,62.5,294,58.33,-0.828,50,67,73,72,80,292,-0.104,0.556,-0.829,0.17
Adam Scott,50,297,50,0.29,66.67,72,73,77,71,293,-1.472,0.211,-1.564,-0.118
Aaron Baddeley,55.36,269.5,52.78,-0.501,55.88,73,72,74,76,295,-1.18,-0.533,-0.769,0.122
Will Zalatoris,48.21,293,61.11,-1.691,50,74,71,74,77,296,-0.241,-0.513,0.349,-0.077
Sahith Theegala,60.71,295.4,51.39,-1.151,51.43,70,75,78,75,298,-1.281,0.146,-1.332,-0.094
Kevin Kisner,48.21,273.9,55.56,-0.255,50,72,73,73,81,299,-2.427,-1.916,-0.742,0.232
