Position,Player,Final Score,Final Score To Par,Rounded To Par
1,Scottie Scheffler,278.53,-9.47,-9
2,Doug Ghim,280.93,-7.07,-7
3,Matthieu Pavon,281.06,-6.94,-7
4,Jordan Spieth,281.17,-6.83,-7
5,Andrew Novak,281.62,-6.38,-6
6,Billy Horschel,281.62,-6.38,-6
7,Keith Mitchell,281.99,-6.01,-6
8,Shane Lowry,282.03,-5.97,-6
9,Ben Silverman,282.23,-5.77,-6
10,Xander Schauffele,282.38,-5.62,-6
11,Wyndham Clark,282.62,-5.38,-5
12,Sam Burns,282.66,-5.34,-5
13,Will Zalatoris,282.93,-5.07,-5
14,Sahith Theegala,283.01,-4.99,-5
15,Byeong Hun An,283.01,-4.99,-5
16,Jake Knapp,283.08,-4.92,-5
17,Erik van Rooyen,283.34,-4.66,-5
18,Austin Eckroat,283.43,-4.57,-5
19,Harris English,283.58,-4.42,-4
20,Davis Thompson,283.66,-4.34,-4
21,Beau Hossler,283.83,-4.17,-4
22,Maverick McNealy,284.02,-3.98,-4
23,Alex Noren,284.09,-3.91,-4
24,Tom Hoge,284.29,-3.71,-4
25,Nick Taylor,284.33,-3.67,-4
26,Max Homa,284.38,-3.62,-4
27,Jason Day,284.38,-3.62,-4
28,Ludvig Åberg,284.40,-3.60,-4
29,Tony Finau,284.45,-3.55,-4
30,Taylor Pendrith,284.46,-3.54,-4
31,Stephan Jaeger,284.52,-3.48,-3
32,Justin Thomas,284.54,-3.46,-3
33,Aaron Rai,284.64,-3.36,-3
34,Chan Kim,284.89,-3.11,-3
35,David Skinns,284.92,-3.08,-3
36,Akshay Bhatia,285.00,-3.00,-3
37,Russell Henley,285.09,-2.91,-3
38,Chris Kirk,285.10,-2.90,-3
39,Carson Young,285.17,-2.83,-3
40,Hideki Matsuyama,285.19,-2.81,-3
41,Rory McIlroy,285.22,-2.78,-3
42,Cameron Young,285.23,-2.77,-3
43,Mark Hubbard,285.28,-2.72,-3
44,Patrick Rodgers,285.29,-2.71,-3
45,Emiliano Grillo,285.31,-2.69,-3
46,Chesson Hadley,285.38,-2.62,-3
47,Si Woo Kim,285.47,-2.53,-3
48,K.H. Lee,285.57,-2.43,-2
49,Brendon Todd,285.62,-2.38,-2
50,Eric Cole,285.65,-2.35,-2
51,Corey Conners,285.66,-2.34,-2
52,Adam Scott,285.70,-2.30,-2
53,J.T. Poston,285.86,-2.14,-2
54,C.T. Pan,285.99,-2.01,-2
55,Andrew Putnam,285.99,-2.01,-2
56,Brian Harman,286.07,-1.93,-2
57,Brandon Wu,286.07,-1.93,-2
58,Ryo Hisatsune,286.08,-1.92,-2
59,Keegan Bradley,286.20,-1.80,-2
60,Justin Lower,286.25,-1.75,-2
61,Sam Stevens,286.27,-1.73,-2
62,Nico Echavarria,286.29,-1.71,-2
63,Charley Hoffman,286.30,-1.70,-2
64,Jimmy Stanger,286.33,-1.67,-2
65,Sami Valimaki,286.38,-1.62,-2
66,Peter Malnati,286.45,-1.55,-2
67,Taylor Montgomery,286.53,-1.47,-1
68,Kurt Kitayama,286.58,-1.42,-1
69,Ryan Fox,286.75,-1.25,-1
70,Min Woo Lee,286.76,-1.24,-1
71,Patrick Cantlay,286.81,-1.19,-1
72,Collin Morikawa,286.93,-1.07,-1
73,Harry Hall,286.97,-1.03,-1
74,Lucas Glover,286.97,-1.03,-1
75,Nicolai Højgaard,287.05,-0.95,-1
76,Adam Schenk,287.16,-0.84,-1
77,Dylan Wu,287.26,-0.74,-1
78,Matt Fitzpatrick,287.35,-0.65,-1
79,Robby Shelton,287.52,-0.48,0
80,Scott Stallings,287.55,-0.45,0
81,Denny McCarthy,287.56,-0.44,0
82,Adam Hadwin,287.61,-0.39,0
83,Zac Blair,287.62,-0.38,0
84,Matt Wallace,287.64,-0.36,0
85,Robert MacIntyre,287.73,-0.27,0
86,Greyson Sigg,287.74,-0.26,0
87,Nate Lashley,287.74,-0.26,0
88,S.H. Kim,287.75,-0.25,0
89,Christiaan Bezuidenhout,287.76,-0.24,0
90,Carl Yuan,287.82,-0.18,0
91,Kevin Yu,287.92,-0.08,0
92,Garrick Higgo,287.95,-0.05,0
93,Sam Ryder,287.97,-0.03,0
94,Taylor Moore,288.01,0.01,0
95,Grayson Murray,288.15,0.15,0
96,Luke List,288.17,0.17,0
97,Viktor Hovland,288.22,0.22,0
98,Martin Laird,288.23,0.23,0
99,Sungjae Im,288.48,0.48,0
100,Cam Davis,288.52,0.52,1
101,Ben Griffin,288.77,0.77,1
102,Justin Rose,288.85,0.85,1
103,Tom Kim,288.93,0.93,1
104,Nick Hardy,289.08,1.08,1
105,Webb Simpson,289.24,1.24,1
106,Adam Svensson,289.58,1.58,2
107,Seamus Power,289.77,1.77,2
108,Michael Kim,290.22,2.22,2
109,Mackenzie Hughes,290.47,2.47,2
110,Thomas Detry,290.64,2.64,3
111,Tyler Duncan,290.80,2.80,3
112,Tommy Fleetwood,290.83,2.83,3
113,Sepp Straka,291.00,3.00,3
114,Hayden Buckley,291.07,3.07,3
115,Rickie Fowler,291.15,3.15,3
116,Joel Dahmen,291.16,3.16,3
117,Lee Hodges,291.57,3.57,4
118,Kevin Streelman,291.77,3.77,4
119,Justin Suh,292.08,4.08,4
120,Nick Dunlap,292.40,4.40,4
121,Vincent Norrman,292.60,4.60,5
122,Gary Woodland,292.64,4.64,5
123,Camilo Villegas,292.83,4.83,5
124,Matt NeSmith,292.95,4.95,5
125,Alex Smalley,293.17,5.17,5
126,Chez Reavie,293.32,5.32,5
127,Matt Kuchar,293.75,5.75,6
128,J.J. Spaun,293.99,5.99,6
129,Ben Kohles,294.31,6.31,6
130,Matti Schmid,294.90,6.90,7
131,Callum Tarren,295.45,7.45,7
